"%s was successfully added to your shopping cart.","%s wurde erfolgreich in den Warenkorb gelegt."
"&laquo; Back to Billing Information","&laquo; Back to Billing Information"
"&laquo; Back to Select Addresses","&laquo; Back to Select Addresses"
"&laquo; Back to Shopping Cart","&laquo; Back to Shopping Cart"
"* Required Fields","* Pflichtfelder"
"Add New Address","Neue Adresse hinzuf√ºgen"
"Add New Condition","Neue Bedingung hinzuf√ºgen"
"Add to Cart","In den Warenkorb"
"Add to Compare","Auf die Vergleichsliste"
"Add to Wishlist","Auf den Wunschzettel"
"Address","Stra√üe"
"Address %s of %s","Adresse <span class=""shipment-count"">%s</span> von %s"
"After adding a product redirect to shopping cart","Nach dem Hinzuf√ºgen eines Produktes zum Warenkorb weiterleiten"
"Allow Guest Checkout","Bezahlvorgang als Gast erm√∂glichen"
"Already registered?","Bereits registriert?"
"An error occurred in the process of payment","Fehler im Bezahlvorgang"
"Apply Coupon","Gutschein einl√∂sen"
"Are you sure you would like to remove this item from the shopping cart?","Soll dieser Artikel wirklich aus Ihrem Warenkorb entfernt werden?"
"Back","Zur√ºck"
"Back to Shipping Information","Zur√ºck zur Versandinformation"
"Based on your selection, you may be interested in the following items:","Ausgehend von Ihrer Auswahl k√∂nnten Sie auch an den folgenden Produkten interessiert sein:"
"Billing Address","Rechnungsadresse"
"Billing Information","Rechnungsinformation"
"Billing Information - %s","Rechnungsinformation - %s"
"Can not add item to shopping cart","Konnte Artikel nicht in den Warenkorb legen"
"Can not apply coupon code.","Der Gutschein konnte nicht eingel√∂st werden."
"Can't open overview page","Can't open overview page"
"Cancel Coupon","Gutschein stornieren"
"Cannot remove item","Artikel kann nicht entfernt werden"
"Cannot update shopping cart","Warenkorb kann nicht aktualisiert werden"
"Card Verification Number Visual Reference","Kartenpr√ºfnummer"
"Cart Subtotal:","Zwischensumme:"
"Change","√Ñndern"
"Change Billing Address","Rechnungsadresse √§ndern"
"Checkbox text","Checkbox Text"
"Checkout","Zur Kasse"
"Checkout Conditions","Widerrufsbelehrung u. √§."
"Checkout Options","Bezahloptionen"
"Checkout Section","Bezahlvorgang"
"Checkout Terms and Conditions","AGB"
"Checkout as Guest","Als Gast zur Kasse gehen"
"Checkout as a Guest or Register","Als Gast zur Kasse oder registrieren"
"Checkout method","Wie m√∂chten Sie zur Kasse gehen?"
"Checkout with Multiple Addresses","Zur Kasse mit mehreren Adressen"
"City","Ort"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","<a href=""%s"" onclick=""this.target='_blank'"">Klicken Sie hier</a>, um eine Bestellbest√§tigung auszudrucken."
"Close","Schlie√üen"
"Company","Firma"
"Condition Name","Bedingungsbezeichnung"
"Condition was successfully deleted","Condition was successfully deleted"
"Condition was successfully saved","Condition was successfully saved"
"Configurable product image","Abbildung f√ºr konfigurierbares Produkt"
"Confirm Password","Passwort best√§tigen"
"Content","Inhalt"
"Content Height","Inhalt H√∂he"
"Content Height (css)","Inhalt H√∂he (CSS)"
"Continue","Weiter"
"Continue Shopping","Weiter einkaufen"
"Continue to Billing Information","Weiter zu den Rechnungsinformationen"
"Continue to Review Your Order","Weiter zur Bestell√ºbersicht"
"Continue to Shipping Information","Weiter zu den Versandinformationen"
"Country","Land"
"Coupon code ""%s"" is not valid.","Gutscheincode ""%s"" ist ung√ºltig."
"Coupon code ""%s"" was applied successfully.","Gutschein (Code: ""%s"") wurde erfolgreich eingel√∂st."
"Coupon code was canceled successfully.","Gutschein wurde erfolgreich storniert."
"Create Billing Address","Rechnungsadresse anlegen"
"Create Shipping Address","Versandadresse anlegen"
"Customer Address is not valid.","Customer Address is not valid."
"Data saving problem","Problem beim Speichern der Daten"
"Default Billing","Standardrechnung"
"Default Shipping","Standard Versand"
"Delete Condition","Bedingung l√∂schen"
"Details","Details"
"Disable Onepage Checkout","Disable Onepage Checkout"
"Disabled","Deaktiviert"
"Discount Codes","Gutscheincodes"
"Display Cart Summary","Anzeige"
"Display Shopping Cart Sidebar","Warenkorbsidebar anzeigen"
"Display item quantities","Artikelmenge"
"Display number of items in cart","Anzahl der Artikel im Warenkorb"
"Easy access to your order history and status","Einfacher Zugriff auf Ihren Bestellablauf und -status"
"Edit","Bearbeiten"
"Edit Address","Adresse bearbeiten"
"Edit Billing Address","Rechnungsadresse bearbeiten"
"Edit Items","Artikel bearbeiten"
"Edit Shipping Address","Versandadresse bearbeiten"
"Edit Terms and Conditions","AGB bearbeiten"
"Edit Your Cart","Warenkorb bearbeiten"
"Email Address","E-Mail Adresse"
"Enable Terms and†Conditions","Enable Terms and†Conditions"
"Enabled","Aktiviert"
"Enter a New Address","Neue Adresse eingeben"
"Enter your coupon code if you have one.","Wenn Sie einen Gutscheincode besitzen, geben Sie diesen bitte hier ein."
"Enter your destination to get a shipping estimate.","Geben Sie Ihren Zielort ein, um die gesch√§tzten Versandkosten anzuzeigen."
"Error while deleting this condition. Please try again later.","Error while deleting this condition. Please try again later."
"Error while saving this condition. Please try again later.","Error while saving this condition. Please try again later."
"Estimate Shipping and Tax","Versandkosten (gesch√§tzt)"
"Excl. Tax","zzgl. Steuern"
"Fast and easy check out","Schneller und einfacher Bestellvorgang"
"Fax","Fax"
"Forgot an Item?","Artikel vergessen?"
"Forgot your password?","Passwort vergessen?"
"Get a Quote","gesch√§tzte Kosten anzeigen"
"Grand Total:","Gesamtsumme:"
"Grouped product image","Abbildung f√ºr kombiniertes Produkt"
"HTML","HTML"
"ID","ID"
"Incl. Tax","inkl. Steuern"
"Invalid data","Ung√ºltiger Wert"
"Invalid email address ""%s""","Invalid email address ""%s"""
"Invalid shipping method.","Ung√ºltige Versandart."
"Items","Artikel"
"Load customer quote error","Fehler beim Laden des Kundenangebots"
"Loading next step...","Der n√§chste Schritt wird geladen..."
"Login","Anmelden"
"Manage Checkout Terms and Conditions","Allgemeine Gesch√§ftsbedingungen"
"Maximum display Recently added item(s)","Maximum display Recently added item(s)"
"Maximum qty allowed for Shipping to multiple addresses is %s","Maximalmenge f√ºr den Versand an mehrere Adressen ist: %s"
"Move to Wishlist","Auf den Wunschzettel"
"My Account","Mein Benutzerkonto"
"My Cart","Mein Warenkorb"
"My Cart (%s item)","Mein Warenkorb (%s Artikel)"
"My Cart (%s items)","Mein Warenkorb (%s Artikel)"
"My Cart Link","Mein Warekorb Link"
"New Address","Neue Adresse"
"New Condition","Neue Bedingung"
"Order #","Bestellung Nr."
"Order Review","Bestell√ºbersicht"
"Order Success","Bestellung erfolgt"
"Other items in your order","Other items in your order"
"Password","Passwort"
"Payment Failed Email Reciever","E-Mail Empf√§nger bei fehlgeschlagener Zahlung"
"Payment Failed Email Sender","E-Mail Absender bei fehlgeschlagener Zahlung"
"Payment Failed Emails","E-Mails bei fehlgeschlagener Zahlung"
"Payment Failed Template","E-Mail Vorlage bei fehlgeschlagener Zahlung"
"Payment Information","Zahlungsinformation"
"Payment Method","Zahlweise"
"Payment method is not defined","Die Zahlweise ist nicht definiert"
"Place Order","Bestellung abschlie√üen"
"Please <a href=""%s"">continue shopping</a>.","Bitte <a href=""%s"">setzen Sie Ihren Einkauf fort.</a>"
"Please agree to all Terms and Conditions before placing the order.","Bitte best√§tigen Sie unsere Bedingungen bevor Sie die Bestellung abschlie√üen."
"Please agree to all Terms and Conditions before placing the orders.","Bitte best√§tigen Sie unsere Bedingungen bevor Sie die Bestellung abschlie√üen."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Bitte geben Sie eine g√ºltige Postleitzahl ein. Zum Beispiel 21335."
"Please log in below:","Bitte melden Sie sich hier an:"
"Please select region, state or province","Bitte w√§hlen Sie Region, Land oder Bundesland"
"Please select shipping address for applicable items","Bitte w√§hlen Sie die Versandadresse f√ºr die verf√ºgbaren Produkte"
"Please select shipping methods for all addresses","Bitte w√§hlen Sie die Versandarten f√ºr alle Adressen"
"Price","Preis"
"Proceed to Checkout","zur Kasse gehen"
"Product","Artikel"
"Product Name","Artikelname"
"Product does not exist","Produkt existiert nicht"
"Qty","Menge"
"Quote Lifetime (days)","Lebenszeit (in Tagen) angeben"
"Recently added item(s)","K√ºrzlich hinzugef√ºgte Artikel"
"Register","Registrieren"
"Register and save time!","Registrieren und Zeit sparen!"
"Register to Create an Account","Registrieren Sie sich, um Ihr Benutzerkonto anzulegen"
"Register with us for future convenience:","Registrieren Sie sich f√ºr mehr Einkaufskomfort bei Ihrem n√§chsten Besuch:"
"Remove","Entfernen"
"Remove Item","Artikel entfernen"
"Remove Product","Artikel Entfernen"
"Remove item","Artikel entfernen"
"Review Order","Bestell√ºbersicht"
"Review Order - %s","Bestell√ºbersicht - %s"
"Sales","Verk√§ufe"
"Save Condition","Bedingung speichern"
"Save in address book","Im Adressbuch speichern"
"Select Address","Adresse ausw√§hlen"
"Select Addresses","Adressen ausw√§hlen"
"Select Shipping Method","Versandart ausw√§hlen"
"Select State/Province...","Land/Bundesland ausw√§hlen..."
"Select a billing address from your address book or enter a new address.","W√§hlen Sie eine Rechnungsadresse aus Ihrem Adressbuch oder legen Sie eine neue Adresse an."
"Select a shipping address from your address book or enter a new address.","W√§hlen Sie eine Versandadresse aus Ihrem Adressbuch oder legen Sie eine neue Adresse ein."
"Send Payment Failed Email Copy Method","Methode f√ºr E-Mail Kopie bei Zahlungsfehler"
"Send Payment Failed Email Copy To","E-Mail Kopie bei<br />Zahlungsfehler an"
"Send to","Sende an"
"Ship to Multiple Addresses","An mehrere Adressen versenden"
"Ship to different address","An andere Adresse verschicken"
"Ship to this address","An diese Adresse verschicken"
"Shipping Address","Versandadresse"
"Shipping Information","Versandinformation"
"Shipping Method","Versandart"
"Shipping Methods","Versandarten"
"Shipping method has not been selected yet","Es wurde noch keine Versandart ausgew√§hlt"
"Shipping selection is not applicable","Versandauswahl ist nicht anwendbar"
"Shipping to","Verschicken an"
"Shopping Cart","Warenkorb"
"Shopping Cart Sidebar","Warenkorb-Sidebar"
"Shopping Cart is Empty","Der Warenkorb ist leer"
"Show Content as","Zeige Inhalt als"
"Some of the products you requested are not available in the desired quantity","Einige der gew√ºnschten Artikel sind nicht in ausreichender St√ºckzahl vorhanden"
"Some of the products you requested are unavailable","Einige der gew√ºnschten Artikel sind nicht verf√ºgbar"
"Sorry, Onepage Checkout is disabled.","Sorry, Onepage Checkout is disabled."
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Sorry, guest checkout is not enabled. Please try again or contact store owner."
"Sorry, no quotes are available for this order at this time.","Entschuldigung, momentan gibt es keine Angebote f√ºr diese Bestellung."
"State/Province","Land/Bundesland"
"Status","Status"
"Store View","StoreView"
"Street Address","Stra√üe"
"Street Address ","Stra√üe "
"Submitting order information...","Bestellung wird √ºbermittelt..."
"Subtotal","Pos. Zwischensumme"
"Telephone","Telefon"
"Terms and Conditions","Bestellbedingungen"
"Terms and Conditions Information","Informationen zu Bestellbedingungen"
"Terms and conditions","Bestellbedingungen"
"Text","Text"
"Thank you for your purchase!","Vielen Dank f√ºr Ihren Einkauf!"
"There are <a href=""%s""><strong>%s items</strong></a> in your cart.","Sie haben <a href=""%s""><strong>%s Artikel</strong></a> in Ihrem Warenkorb."
"There is <a href=""%s""><strong>1 item</strong></a> in your cart.","Sie haben <a href=""%s""><strong>1 Artikel</strong></a> in Ihrem Warenkorb."
"There is already a customer registered using this email address","Es ist bereits ein Kunde mit dieser E-Mail-Adresse registriert!"
"There was an error processing your order. Please contact us or try again later.","Beim Verarbeiten der Bestellung trat ein Fehler auf. Bitte versuchen Sie es sp√§ter noch einmal oder nehmen Sie Kontakt mit uns auf."
"This condition no longer exists","Diese Bedingung existiert nicht mehr"
"Total","Gesamt"
"Total for this address","Gesamtsumme f√ºr diese Adresse"
"Unit Price","Einzelpreis"
"Update Qty &amp; Addresses","St√ºckzahlen &amp; Adressen aktualisieren"
"Update Shopping Cart","Warenkorb aktualisieren"
"Update Total","Gesamtsumme aktualisieren"
"Use Billing Address","Rechnungsadresse verwenden"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Zur Zeit bearbeiten wir Ihre Bestellung... Sie werden bald eine E-Mail mit Details zu Ihrer Bestellung erhalten.<br/>Nach erfolgtem Versand bekommen Sie eine weitere E-Mail mit einem Link zur √úberwachung des Versandwegs."
"You have no items in your shopping cart.","Sie haben keine Artikel im Warenkorb."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Sie werden eine E-Mail mit einer detaillierten Bestell-Best√§tigung erhalten sowie einen Link zur √úberpr√ºfung des Fortschritts Ihrer Bestellung."
"Your Checkout Progress","Ihr Bestellfortschritt"
"Your order # is: %s","Ihre Auftragsnummer lautet %s"
"Your order # is: <a href=""%s"">%s</a>","Your order # is: <a href=""%s"">%s</a>"
"Your order has been received","Ihre Bestellung wurde √ºbermittelt"
"Your order number is ","Ihre Bestellnummer lautet "
"Zip/Postal Code","Postleitzahl"
"osCommerce Orders","osCommerce Bestellungen"
"separate by "",""","separate by "","""
"My Cart","Mein Warenkorb"
"You have no items in your shopping cart.","You have no items in your shopping cart."
"Checkout","Checkout"
"Shopping Cart is Empty","Shopping Cart is Empty"
"Please <a href=""%s"">continue shopping</a>.","Please <a href=""%s"">continue shopping</a>."
