"-- Please Select --","-- Bitte wählen --"
"Add New Class","Neue Klasse anlegen"
"Add New Tax Rate","Neuen Steuersatz anlegen"
"Add New Tax Rule","Neue Steuerregel anlegen"
"Apply Discount On Prices Including Tax","Apply Discount On Prices Including Tax"
"Apply Tax After Discount","Apply Tax After Discount"
"Apply Tax On","Steuer anwenden auf"
"Are you sure you want to do this?","Sind Sie sicher, daß Sie das machen wollen?"
"Back","Zurück"
"CSV","CSV"
"Calculation","Calculation"
"Catalog prices include tax","Catalog prices include tax"
"Class Name","Klassenname"
"Code","Code"
"Country","Land"
"Country/Region/Postal code combination","Country/Region/Postal code combination"
"County","Landkreis"
"Custom price if available","Individueller Preis, wenn verfügbar"
"Customer Tax Class","Kundensteuerklasse"
"Customer Tax Class Information","Kundensteuerklasse Information"
"Customer Tax Classes","Kundensteuerklassen"
"Default Country","Standard Land"
"Default Post Code","Standard PLZ"
"Default State","Standard Bundesland"
"Default Tax Origin Calculation","Default Tax Origin Calculation"
"Delete Class","Steuerklasse löschen"
"Delete Rate","Steuersatz löschen"
"Delete Rule","Regel löschen"
"Display","Display"
"Display Cart/Order Prices","Display Cart/Order Prices"
"Display Product Prices","Display Product Prices"
"Display Shipping Prices","Versandkosten anzeigen"
"Display Zero Tax Subtotal","Steuerzwischensumme auch anzeigen, wenn 0,00"
"Display full tax summary","Display full tax summary"
"Edit Class","Steuerklasse bearbeiten"
"Edit Class '%s'","Steuerklasse '%s' bearbeiten"
"Edit Rule","Regel bearbeiten"
"Edit Tax Rate","Steuersatz löschen"
"Error while deleting this class. Please try again later.","Fehler beim Löschen dieser Steuerklasse. Bitte versuchen Sie es später noch einmal."
"Error while deleting this rate. Incorrect rate ID","Fehler beim Löschen dieses Steuersatzes. Falsche Steuersatz-ID"
"Error while deleting this rate. Please try again later.","Fehler beim Löschen dieses Steuersatzes. Bitte versuchen Sie es später noch einmal."
"Error while deleting this tax rule. Please try again later.","Fehler beim Löschen dieser Regel. Bitte versuchen Sie es später noch einmal."
"Error while saving this rate. Please try again later.","Fehler beim Speichern dieses Steuersatzes. Bitte versuchen Sie es später noch einmal."
"Error while saving this tax class. Class with the same name ","Fehler beim Speichern dieser Steuerklasse. Der Klassenname existiert bereits"
"Error while saving this tax class. Please try again later.","Fehler beim Speichern dieser Steuerklasse. Bitte versuchen Sie es später noch einmal."
"Error while saving this tax rule. Please try again later.","Fehler beim Speichern dieser Regel. Bitte versuchen Sie es später noch einmal."
"Error while saving this tax rule. This product tax class, customer tax class and tax rate combination","Error while saving this tax rule. This product tax class, customer tax class and tax rate combination"
"Excl. Tax","zzgl. Steuern"
"Excl. Tax:","zzgl. Steuern:"
"Excluding tax","Excluding tax"
"Export Tax Rates","Steuersätze exportieren"
"Ignored when 'Apply Tax After Discount' option is enabled","Ignored when 'Apply Tax After Discount' option is enabled"
"Import / Export Tax Rates","Steuersätze exportieren"
"Import Tax Rates","Steuersätze importieren"
"Inc. Tax","Inkl. Steuern"
"Incl. Tax","Inkl. Steuern"
"Incl. Tax:","Inkl. Steuern:"
"Including and excluding tax","Including and excluding tax"
"Including tax","Including tax"
"Incorrect rate Data","Ungültige Steuersatzdaten"
"Invalid data for tax rate calculation","Ungültige Daten für die Berechnung des Steuersatzes"
"Invalid file format upload attempt","Ungültiges Dateiformat hochgeladen"
"Invalid file upload attempt","Ungültige Datei hochgeladen"
"Manage Customer Tax Classes","Kundensteuerklassen verwalten"
"Manage Product Tax Classes","Produktsteuerklassen verwalten"
"Manage Tax Rates","Steuersätze verwalten"
"Manage Tax Rules","Steuerregeln verwalten"
"Manage Tax Zones & Rates","Steuerzonen und -sätze verwalten"
"Name","Name"
"New Class","Neue Steuerklasse"
"New Rule","Neue Regel"
"New Tax Rate","Neuer Steuersatz"
"None","keine"
"One of the country has invalid code.","Eines der Bundesländer hat einen ungültigen Code."
"Original price only","Nur Originalpreis"
"Please select Country","Bitte Land wählen"
"Please select County","Bitte Landkreis wählen"
"Please select State","Bitte Land wählen"
"Priority","Priorität"
"Product Tax Class","Produktsteuerklasse"
"Product Tax Class Information","Produktsteuerklasse Information"
"Product Tax Classes","Produktsteuerklassen"
"Rate","Satz"
"Reset","Zurücksetzen"
"Sales","Verkäufe"
"Save Class","Steuerklasse speichern"
"Save Rate","Steuersatz speichern"
"Save Rule","Regel speichern"
"Shipping prices include tax","Shipping prices include tax"
"Sort Order","Reihenfolge"
"State","Land"
"State/Region","Bundesland / Kanton"
"Tax","Steuer"
"Tax Based On","Tax Based On"
"Tax Class for Shipping","Steuerklasse für den Versand"
"Tax Classes","Steuerklassen"
"Tax Identifier","Steuerkennung"
"Tax Rate","Steuersatz"
"Tax Rate Information","Steuersatz Information"
"Tax Rule Information","Steuerregel Information"
"Tax Rules","Steuerregeln"
"Tax Section","Steuern"
"Tax Titles","Steuerbezeichnungen"
"Tax class was successfully deleted","Steuerklasse wurde erfolgreich gelöscht"
"Tax class was successfully saved","Steuerklasse wurde erfolgreich gespeichert"
"Tax rate was successfully deleted","Steuersatz wurde erfolgreich gelöscht"
"Tax rate was successfully imported","Steuersatz wurde erfolgreich importiert"
"Tax rate was successfully saved","Steuersatz wurde erfolgreich gespeichert"
"Tax rates at the same priority are added, others are compounded.","Steuersätze mit der gleichen Priorität wurden angelegt, andere werden zusammengezogen."
"Tax rule was successfully deleted","Regel wurde erfolgreich gelöscht"
"Tax rule was successfully saved","Regel wurde erfolgreich gespeichert"
"This class no longer exists","Diese Steuerklasse existiert nicht mehr"
"This rule no longer exists","Diese Regel existiert nicht mehr"
"XML","XML"
"You cannot delete this tax class as it is used for %d customer groups.","Sie können diese Steuerklasse nicht löschen, da sie noch für %s Kundengruppe(n) verwendet wird."
"You cannot delete this tax class as it is used for %d products.","Sie können diese Steuerklasse nicht löschen, da sie noch für %s Produkt(e) verwendet wird."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Sie können diese Steuerklasse nicht löschen, da sie noch in einer Regel verwendet wird. Bitte löschen Sie diese Regeln zuerst."
"Zip/Post Code","Postleitzahl"
